id_student,gender,age_band,highest_education,disability,final_result
11277,F,0-35,Lower than A-level,N,Distinction
11278,F,55<,Lower than A-level,N,Pass
11279,M,55<,HE Qualification,N,Pass
11280,M,0-35,Lower than A-level,N,Pass
11281,M,55<,Lower than A-level,N,Fail
11282,M,0-35,Lower than A-level,N,Pass
11283,F,55<,HE Qualification,N,Pass
11284,M,55<,Lower than A-level,N,Distinction
11285,M,35-55,Lower than A-level,N,Fail
11286,F,0-35,A-level,N,Fail
11287,F,35-55,A-level,N,Pass
11288,M,35-55,A-level,N,Withdrawn
11289,M,35-55,Lower than A-level,N,Distinction
11290,M,55<,Lower than A-level,N,Withdrawn
11291,F,55<,HE Qualification,N,Withdrawn
11292,M,35-55,A-level,N,Pass
11293,M,55<,HE Qualification,N,Pass
11294,F,35-55,Lower than A-level,N,Pass
11295,F,35-55,A-level,Y,Pass
11296,F,35-55,Lower than A-level,N,Fail
11297,M,35-55,A-level,N,Withdrawn
11298,F,0-35,A-level,N,Pass
11299,F,0-35,A-level,N,Pass
11300,F,0-35,A-level,N,Withdrawn
11301,M,35-55,A-level,N,Distinction
11302,F,0-35,A-level,N,Pass
11303,F,35-55,Lower than A-level,N,Withdrawn
11304,M,55<,HE Qualification,N,Fail
11305,F,55<,Lower than A-level,N,Fail
11306,M,35-55,A-level,N,Pass
11307,F,0-35,HE Qualification,N,Withdrawn
11308,F,55<,HE Qualification,N,Fail
11309,F,55<,Lower than A-level,N,Pass
11310,F,35-55,Lower than A-level,N,Pass
11311,M,55<,Lower than A-level,Y,Fail
11312,F,0-35,Lower than A-level,N,Withdrawn
11313,M,55<,A-level,N,Pass
11314,F,55<,Lower than A-level,N,Withdrawn
11315,F,35-55,A-level,N,Pass
11316,M,35-55,Lower than A-level,N,Withdrawn
11317,M,0-35,Lower than A-level,Y,Pass
11318,F,55<,A-level,N,Pass
11319,M,0-35,A-level,N,Withdrawn
11320,M,35-55,HE Qualification,N,Withdrawn
11321,M,35-55,Lower than A-level,N,Pass
11322,F,55<,A-level,N,Pass
11323,M,0-35,Lower than A-level,Y,Withdrawn
11324,F,55<,HE Qualification,N,Withdrawn
11325,F,0-35,A-level,N,Withdrawn
11326,F,35-55,HE Qualification,N,Withdrawn
11327,M,0-35,Lower than A-level,N,Pass
11328,F,55<,A-level,N,Withdrawn
11329,M,35-55,HE Qualification,N,Pass
11330,F,35-55,A-level,N,Withdrawn
11331,F,0-35,A-level,N,Withdrawn
11332,F,55<,Lower than A-level,N,Pass
11333,M,35-55,A-level,N,Withdrawn
11334,M,55<,A-level,N,Pass
11335,F,55<,HE Qualification,N,Fail
11336,M,0-35,HE Qualification,N,Withdrawn
11337,F,55<,Lower than A-level,N,Pass
11338,M,55<,HE Qualification,N,Withdrawn
11339,F,55<,Lower than A-level,N,Pass
11340,F,35-55,HE Qualification,N,Withdrawn
11341,F,0-35,HE Qualification,N,Withdrawn
11342,M,0-35,HE Qualification,N,Fail
11343,M,35-55,Lower than A-level,N,Withdrawn
11344,M,55<,HE Qualification,N,Fail
11345,M,55<,A-level,N,Pass
11346,F,35-55,Lower than A-level,N,Fail
11347,M,55<,Lower than A-level,N,Pass
11348,F,35-55,Lower than A-level,N,Withdrawn
11349,M,55<,A-level,N,Fail
11350,M,55<,HE Qualification,N,Pass
11351,F,55<,Lower than A-level,N,Pass
11352,M,35-55,HE Qualification,N,Fail
11353,M,35-55,Lower than A-level,N,Fail
11354,M,0-35,Lower than A-level,Y,Withdrawn
11355,M,55<,HE Qualification,N,Withdrawn
11356,M,55<,A-level,N,Pass
11357,M,55<,Lower than A-level,N,Withdrawn
11358,M,35-55,HE Qualification,N,Withdrawn
11359,F,55<,A-level,N,Fail
11360,M,55<,HE Qualification,N,Pass
11361,F,0-35,A-level,N,Withdrawn
11362,M,0-35,Lower than A-level,N,Withdrawn
11363,F,0-35,Lower than A-level,N,Pass
11364,M,0-35,A-level,N,Fail
11365,M,0-35,Lower than A-level,N,Pass
11366,M,55<,Lower than A-level,N,Withdrawn
11367,F,35-55,A-level,N,Withdrawn
11368,M,0-35,Lower than A-level,N,Pass
11369,M,35-55,Lower than A-level,N,Fail
11370,M,0-35,Lower than A-level,Y,Withdrawn
11371,M,35-55,A-level,N,Withdrawn
11372,F,35-55,A-level,N,Pass
11373,F,55<,A-level,N,Pass
11374,M,0-35,Lower than A-level,N,Withdrawn
11375,F,55<,HE Qualification,N,Withdrawn
11376,M,0-35,HE Qualification,N,Pass
11377,F,55<,A-level,N,Fail
11378,F,35-55,HE Qualification,N,Withdrawn
11379,F,55<,HE Qualification,N,Pass
11380,M,0-35,Lower than A-level,N,Pass
11381,F,0-35,HE Qualification,N,Fail
11382,M,35-55,Lower than A-level,N,Distinction
11383,F,55<,A-level,N,Pass
11384,M,0-35,Lower than A-level,N,Pass
11385,F,35-55,Lower than A-level,N,Withdrawn
11386,M,35-55,A-level,N,Pass
11387,F,55<,Lower than A-level,N,Pass
11388,F,55<,Lower than A-level,N,Pass
11389,F,35-55,Lower than A-level,N,Pass
11390,M,35-55,A-level,N,Pass
11391,F,0-35,HE Qualification,N,Pass
11392,F,55<,HE Qualification,N,Pass
11393,M,0-35,A-level,N,Pass
11394,F,0-35,HE Qualification,N,Pass
11395,F,35-55,A-level,Y,Pass
11396,M,55<,A-level,N,Pass
11397,M,0-35,A-level,N,Pass
11398,F,55<,A-level,N,Fail
11399,M,0-35,Lower than A-level,N,Withdrawn
11400,F,0-35,A-level,N,Pass
11401,F,0-35,Lower than A-level,N,Pass
11402,F,35-55,A-level,N,Pass
11403,F,55<,A-level,N,Fail
11404,M,35-55,A-level,N,Pass
11405,F,0-35,A-level,N,Fail
11406,F,35-55,A-level,N,Fail
11407,M,35-55,A-level,N,Pass
11408,M,55<,HE Qualification,N,Withdrawn
11409,M,35-55,A-level,N,Distinction
11410,F,55<,HE Qualification,N,Withdrawn
11411,M,35-55,Lower than A-level,N,Withdrawn
11412,M,35-55,A-level,N,Pass
11413,F,35-55,A-level,N,Fail
11414,F,0-35,Lower than A-level,N,Pass
11415,M,0-35,A-level,N,Fail
11416,F,0-35,Lower than A-level,N,Pass
11417,M,0-35,HE Qualification,N,Withdrawn
11418,F,55<,A-level,N,Pass
11419,M,55<,HE Qualification,N,Withdrawn
11420,F,0-35,A-level,N,Withdrawn
11421,F,35-55,A-level,N,Pass
11422,M,55<,A-level,N,Pass
11423,F,35-55,A-level,N,Pass
11424,F,55<,HE Qualification,N,Withdrawn
11425,M,55<,A-level,N,Pass
11426,M,55<,A-level,N,Pass
11427,F,0-35,A-level,N,Pass
11428,M,0-35,Lower than A-level,N,Pass
11429,F,55<,A-level,N,Distinction
11430,F,0-35,A-level,N,Pass
11431,M,0-35,HE Qualification,N,Pass
11432,M,35-55,HE Qualification,N,Fail
11433,F,35-55,Lower than A-level,N,Fail
11434,M,55<,Lower than A-level,N,Pass
11435,M,0-35,Lower than A-level,N,Withdrawn
11436,M,0-35,HE Qualification,N,Pass
11437,M,35-55,A-level,N,Withdrawn
11438,M,35-55,HE Qualification,N,Withdrawn
11439,F,35-55,HE Qualification,N,Distinction
11440,F,35-55,A-level,N,Pass
11441,M,55<,A-level,N,Fail
11442,F,0-35,HE Qualification,N,Pass
11443,M,0-35,HE Qualification,N,Pass
11444,M,0-35,Lower than A-level,N,Pass
11445,M,35-55,HE Qualification,N,Pass
11446,M,0-35,HE Qualification,N,Pass
11447,F,35-55,HE Qualification,N,Pass
11448,M,0-35,A-level,N,Withdrawn
11449,M,0-35,HE Qualification,N,Pass
11450,M,0-35,HE Qualification,N,Withdrawn
11451,F,55<,A-level,N,Pass
11452,F,55<,HE Qualification,N,Withdrawn
11453,M,35-55,HE Qualification,N,Withdrawn
11454,M,0-35,A-level,N,Withdrawn
11455,M,35-55,HE Qualification,N,Withdrawn
11456,F,0-35,Lower than A-level,N,Pass
11457,F,35-55,Lower than A-level,N,Pass
11458,F,55<,HE Qualification,N,Withdrawn
11459,F,35-55,A-level,N,Pass
11460,M,0-35,A-level,Y,Fail
11461,F,55<,HE Qualification,N,Withdrawn
11462,F,35-55,HE Qualification,N,Pass
11463,F,35-55,HE Qualification,N,Pass
11464,F,55<,Lower than A-level,N,Withdrawn
11465,M,0-35,A-level,N,Withdrawn
11466,M,35-55,Lower than A-level,N,Pass
11467,M,55<,A-level,N,Pass
11468,F,35-55,A-level,N,Pass
11469,F,35-55,HE Qualification,N,Pass
11470,F,0-35,HE Qualification,N,Fail
11471,F,0-35,Lower than A-level,N,Pass
11472,F,35-55,HE Qualification,N,Fail
11473,F,0-35,HE Qualification,Y,Pass
11474,M,55<,HE Qualification,N,Withdrawn
11475,F,55<,HE Qualification,N,Withdrawn
11476,M,55<,Lower than A-level,N,Withdrawn
11477,M,55<,HE Qualification,N,Pass
11478,F,55<,HE Qualification,N,Pass
11479,F,0-35,A-level,N,Pass
11480,M,0-35,A-level,N,Withdrawn
11481,M,35-55,Lower than A-level,N,Pass
11482,M,35-55,Lower than A-level,N,Withdrawn
11483,F,55<,Lower than A-level,N,Withdrawn
11484,F,0-35,HE Qualification,N,Pass
11485,M,55<,HE Qualification,N,Withdrawn
11486,F,35-55,A-level,N,Withdrawn
11487,F,55<,HE Qualification,N,Pass
11488,M,55<,Lower than A-level,N,Distinction
11489,M,55<,HE Qualification,N,Fail
11490,F,35-55,A-level,N,Fail
11491,F,35-55,Lower than A-level,N,Withdrawn
11492,F,35-55,HE Qualification,N,Distinction
11493,F,55<,Lower than A-level,N,Pass
11494,F,0-35,A-level,N,Fail
11495,M,0-35,Lower than A-level,N,Pass
11496,F,55<,A-level,N,Fail
11497,F,55<,A-level,N,Fail
11498,F,35-55,Lower than A-level,N,Distinction
11499,F,35-55,HE Qualification,N,Pass
11500,M,55<,HE Qualification,N,Pass
11501,F,0-35,Lower than A-level,N,Pass
11502,F,35-55,A-level,N,Pass
11503,M,35-55,HE Qualification,N,Fail
11504,M,55<,A-level,N,Fail
11505,M,35-55,HE Qualification,N,Pass
11506,M,35-55,Lower than A-level,Y,Withdrawn
11507,M,35-55,Lower than A-level,N,Withdrawn
11508,F,0-35,A-level,N,Pass
11509,F,35-55,Lower than A-level,N,Pass
11510,F,55<,HE Qualification,N,Withdrawn
11511,M,0-35,A-level,N,Pass
11512,F,35-55,Lower than A-level,N,Withdrawn
11513,F,55<,HE Qualification,N,Pass
11514,M,55<,Lower than A-level,N,Withdrawn
11515,F,35-55,A-level,N,Pass
11516,M,35-55,Lower than A-level,N,Fail
11517,F,35-55,Lower than A-level,N,Distinction
11518,M,35-55,HE Qualification,N,Pass
11519,F,55<,HE Qualification,N,Pass
11520,F,55<,A-level,Y,Pass
11521,M,0-35,HE Qualification,N,Fail
11522,F,55<,A-level,N,Fail
11523,F,0-35,A-level,N,Fail
11524,F,55<,Lower than A-level,N,Pass
11525,F,0-35,Lower than A-level,N,Pass
11526,F,35-55,Lower than A-level,N,Fail
11527,M,0-35,A-level,N,Pass
11528,M,55<,A-level,N,Withdrawn
11529,M,0-35,HE Qualification,N,Pass
11530,M,0-35,Lower than A-level,N,Pass
11531,M,0-35,Lower than A-level,N,Withdrawn
11532,M,0-35,HE Qualification,N,Withdrawn
11533,F,55<,HE Qualification,N,Withdrawn
11534,M,35-55,Lower than A-level,N,Fail
11535,F,35-55,Lower than A-level,N,Fail
11536,M,35-55,HE Qualification,N,Withdrawn
11537,F,0-35,HE Qualification,N,Fail
11538,M,55<,Lower than A-level,N,Pass
11539,F,55<,A-level,N,Withdrawn
11540,M,0-35,Lower than A-level,N,Pass
11541,M,0-35,Lower than A-level,N,Pass
11542,M,55<,A-level,N,Pass
11543,M,35-55,HE Qualification,N,Fail
11544,F,55<,HE Qualification,N,Pass
11545,M,0-35,Lower than A-level,N,Fail
11546,M,55<,HE Qualification,N,Fail
11547,M,35-55,HE Qualification,N,Pass
11548,F,55<,A-level,N,Distinction
11549,F,0-35,HE Qualification,N,Pass
11550,M,35-55,A-level,N,Withdrawn
11551,F,55<,HE Qualification,N,Withdrawn
11552,M,0-35,HE Qualification,N,Fail
11553,M,55<,Lower than A-level,N,Fail
11554,M,35-55,Lower than A-level,N,Withdrawn
11555,M,0-35,A-level,N,Pass
11556,F,35-55,HE Qualification,N,Fail
11557,M,35-55,HE Qualification,N,Fail
11558,M,55<,Lower than A-level,N,Pass
11559,M,0-35,A-level,N,Pass
11560,F,35-55,HE Qualification,N,Fail
11561,M,35-55,A-level,N,Fail
11562,F,55<,A-level,N,Withdrawn
11563,F,55<,HE Qualification,N,Pass
11564,M,35-55,Lower than A-level,N,Pass
11565,F,35-55,A-level,N,Withdrawn
11566,F,0-35,A-level,N,Fail
11567,F,55<,A-level,N,Withdrawn
11568,M,35-55,A-level,N,Withdrawn
11569,F,35-55,HE Qualification,N,Pass
11570,M,35-55,A-level,N,Pass
11571,M,0-35,Lower than A-level,N,Withdrawn
11572,M,0-35,Lower than A-level,N,Pass
11573,F,0-35,HE Qualification,N,Pass
11574,F,0-35,A-level,N,Withdrawn
11575,F,0-35,Lower than A-level,N,Pass
11576,F,55<,Lower than A-level,N,Pass
11577,F,55<,A-level,N,Pass
11578,F,55<,A-level,N,Pass
11579,M,55<,A-level,Y,Distinction
11580,F,55<,HE Qualification,N,Pass
11581,M,35-55,A-level,N,Pass
11582,M,55<,HE Qualification,Y,Distinction
11583,M,35-55,Lower than A-level,N,Withdrawn
11584,F,55<,A-level,N,Pass
11585,F,35-55,A-level,N,Pass
11586,M,55<,A-level,N,Fail
11587,F,35-55,HE Qualification,N,Withdrawn
11588,M,55<,HE Qualification,N,Withdrawn
11589,F,55<,HE Qualification,N,Pass
11590,F,35-55,HE Qualification,N,Pass
11591,M,0-35,HE Qualification,N,Pass
11592,M,0-35,HE Qualification,N,Fail
11593,F,35-55,A-level,N,Withdrawn
11594,F,0-35,Lower than A-level,N,Pass
11595,M,35-55,HE Qualification,N,Fail
11596,F,0-35,Lower than A-level,N,Withdrawn
11597,F,35-55,HE Qualification,N,Fail
11598,F,35-55,A-level,N,Fail
11599,M,55<,HE Qualification,Y,Fail
11600,F,55<,A-level,N,Pass
11601,M,55<,HE Qualification,N,Pass
11602,M,35-55,A-level,N,Withdrawn
11603,M,0-35,Lower than A-level,N,Fail
11604,F,55<,A-level,N,Fail
11605,F,55<,Lower than A-level,N,Pass
11606,F,0-35,Lower than A-level,N,Fail
11607,F,0-35,HE Qualification,N,Pass
11608,F,55<,HE Qualification,N,Pass
11609,M,0-35,HE Qualification,N,Withdrawn
11610,F,0-35,HE Qualification,N,Withdrawn
11611,F,55<,Lower than A-level,N,Distinction
11612,M,0-35,HE Qualification,N,Withdrawn
11613,F,35-55,HE Qualification,N,Withdrawn
11614,F,55<,HE Qualification,N,Pass
11615,M,0-35,A-level,N,Pass
11616,M,55<,Lower than A-level,N,Fail
11617,M,55<,A-level,N,Withdrawn
11618,F,0-35,A-level,N,Pass
11619,F,55<,Lower than A-level,N,Withdrawn
11620,M,35-55,Lower than A-level,N,Withdrawn
11621,F,0-35,A-level,N,Withdrawn
11622,F,0-35,HE Qualification,Y,Fail
11623,F,0-35,Lower than A-level,N,Pass
11624,F,0-35,Lower than A-level,N,Fail
11625,F,35-55,HE Qualification,N,Withdrawn
11626,F,0-35,A-level,N,Pass
11627,M,0-35,Lower than A-level,N,Pass
11628,M,35-55,HE Qualification,N,Fail
11629,M,0-35,HE Qualification,N,Withdrawn
11630,M,35-55,HE Qualification,N,Pass
11631,M,35-55,Lower than A-level,N,Fail
11632,F,0-35,HE Qualification,N,Pass
11633,F,0-35,A-level,N,Withdrawn
11634,M,55<,HE Qualification,N,Withdrawn
11635,F,0-35,Lower than A-level,N,Pass
11636,M,35-55,A-level,N,Pass
11637,F,55<,Lower than A-level,N,Pass
11638,M,55<,HE Qualification,N,Withdrawn
11639,F,55<,HE Qualification,N,Fail
11640,M,0-35,HE Qualification,N,Withdrawn
11641,F,0-35,HE Qualification,Y,Withdrawn
11642,F,35-55,HE Qualification,N,Withdrawn
11643,M,35-55,HE Qualification,N,Distinction
11644,M,35-55,Lower than A-level,N,Pass
11645,M,55<,A-level,N,Pass
11646,M,35-55,Lower than A-level,Y,Pass
11647,F,55<,A-level,N,Fail
11648,F,0-35,Lower than A-level,N,Fail
11649,M,35-55,HE Qualification,N,Distinction
11650,M,55<,Lower than A-level,N,Pass
11651,F,35-55,Lower than A-level,N,Fail
11652,F,0-35,Lower than A-level,N,Fail
11653,M,0-35,Lower than A-level,N,Fail
11654,F,35-55,A-level,N,Withdrawn
11655,M,0-35,Lower than A-level,N,Fail
11656,M,0-35,HE Qualification,N,Pass
11657,F,35-55,HE Qualification,N,Withdrawn
11658,M,0-35,Lower than A-level,N,Pass
11659,F,55<,HE Qualification,N,Pass
11660,M,55<,Lower than A-level,N,Fail
11661,M,55<,A-level,N,Fail
11662,F,0-35,HE Qualification,N,Pass
11663,M,55<,HE Qualification,N,Pass
11664,F,0-35,Lower than A-level,N,Pass
11665,F,0-35,A-level,N,Pass
11666,M,0-35,HE Qualification,N,Fail
11667,M,0-35,Lower than A-level,N,Distinction
11668,F,55<,HE Qualification,Y,Withdrawn
11669,M,35-55,A-level,N,Pass
11670,F,55<,A-level,N,Withdrawn
11671,M,0-35,HE Qualification,N,Withdrawn
11672,M,35-55,A-level,N,Pass
11673,M,35-55,A-level,N,Fail
11674,M,35-55,Lower than A-level,N,Withdrawn
11675,F,35-55,HE Qualification,N,Pass
11676,F,0-35,HE Qualification,N,Pass
11677,F,55<,Lower than A-level,N,Pass
11678,F,55<,HE Qualification,N,Fail
11679,M,35-55,Lower than A-level,Y,Pass
11680,M,35-55,HE Qualification,N,Withdrawn
11681,M,0-35,HE Qualification,N,Pass
11682,F,55<,Lower than A-level,N,Pass
11683,M,55<,Lower than A-level,N,Pass
11684,F,0-35,Lower than A-level,N,Fail
11685,M,55<,Lower than A-level,N,Pass
11686,M,0-35,HE Qualification,N,Distinction
11687,F,55<,Lower than A-level,N,Withdrawn
11688,F,0-35,HE Qualification,N,Pass
11689,F,35-55,A-level,N,Pass
11690,F,0-35,A-level,N,Pass
11691,M,0-35,HE Qualification,N,Distinction
11692,F,0-35,Lower than A-level,N,Pass
11693,M,55<,A-level,N,Pass
11694,F,55<,HE Qualification,N,Pass
11695,M,35-55,Lower than A-level,N,Fail
11696,M,35-55,A-level,N,Pass
11697,F,35-55,HE Qualification,N,Pass
11698,F,35-55,A-level,N,Pass
11699,F,35-55,A-level,N,Withdrawn
11700,M,35-55,HE Qualification,N,Fail
11701,F,0-35,A-level,N,Fail
11702,M,35-55,Lower than A-level,N,Pass
11703,F,55<,Lower than A-level,N,Pass
11704,M,35-55,Lower than A-level,N,Pass
11705,F,55<,Lower than A-level,N,Distinction
11706,M,35-55,HE Qualification,N,Pass
11707,F,35-55,Lower than A-level,N,Pass
11708,M,0-35,HE Qualification,N,Pass
11709,M,35-55,Lower than A-level,N,Pass
11710,M,0-35,Lower than A-level,N,Pass
11711,M,55<,Lower than A-level,N,Withdrawn
11712,F,0-35,A-level,N,Withdrawn
11713,M,55<,HE Qualification,N,Pass
11714,M,55<,HE Qualification,N,Pass
11715,F,35-55,Lower than A-level,N,Pass
11716,F,35-55,Lower than A-level,N,Fail
11717,F,55<,Lower than A-level,N,Withdrawn
11718,M,55<,HE Qualification,N,Fail
11719,M,0-35,Lower than A-level,N,Pass
11720,M,0-35,Lower than A-level,N,Pass
11721,F,35-55,Lower than A-level,N,Withdrawn
11722,F,0-35,Lower than A-level,N,Withdrawn
11723,M,35-55,A-level,N,Pass
11724,M,35-55,Lower than A-level,N,Pass
11725,M,55<,Lower than A-level,N,Fail
11726,F,0-35,HE Qualification,N,Distinction
11727,F,0-35,A-level,N,Pass
11728,M,55<,HE Qualification,N,Pass
11729,F,35-55,HE Qualification,N,Fail
11730,F,55<,HE Qualification,N,Pass
11731,M,0-35,HE Qualification,N,Pass
11732,M,55<,A-level,Y,Pass
11733,M,0-35,HE Qualification,N,Pass
11734,F,0-35,Lower than A-level,N,Fail
11735,F,0-35,Lower than A-level,N,Pass
11736,F,35-55,Lower than A-level,N,Fail
11737,M,0-35,Lower than A-level,N,Fail
11738,F,35-55,Lower than A-level,N,Pass
11739,M,35-55,Lower than A-level,N,Pass
11740,F,35-55,A-level,Y,Pass
11741,F,35-55,Lower than A-level,N,Distinction
11742,F,0-35,Lower than A-level,N,Withdrawn
11743,M,0-35,A-level,N,Withdrawn
11744,F,55<,Lower than A-level,N,Fail
11745,M,55<,Lower than A-level,N,Pass
11746,M,35-55,HE Qualification,N,Fail
11747,M,0-35,HE Qualification,Y,Fail
11748,M,0-35,Lower than A-level,N,Withdrawn
11749,F,0-35,A-level,N,Pass
11750,F,55<,A-level,N,Pass
11751,F,35-55,HE Qualification,N,Pass
11752,F,35-55,Lower than A-level,N,Withdrawn
11753,M,0-35,Lower than A-level,N,Fail
11754,F,0-35,A-level,N,Fail
11755,F,0-35,HE Qualification,N,Pass
11756,F,35-55,Lower than A-level,N,Withdrawn
11757,F,55<,HE Qualification,N,Distinction
11758,M,55<,HE Qualification,N,Withdrawn
11759,M,35-55,HE Qualification,N,Withdrawn
11760,F,35-55,Lower than A-level,N,Withdrawn
11761,F,0-35,HE Qualification,N,Pass
11762,M,35-55,A-level,N,Pass
11763,F,55<,HE Qualification,N,Pass
11764,F,0-35,A-level,N,Pass
11765,F,55<,HE Qualification,N,Withdrawn
11766,M,35-55,Lower than A-level,N,Withdrawn
11767,F,0-35,Lower than A-level,N,Pass
11768,M,35-55,HE Qualification,N,Withdrawn
11769,F,35-55,A-level,N,Withdrawn
11770,M,35-55,A-level,N,Pass
11771,F,55<,HE Qualification,N,Pass
11772,F,55<,Lower than A-level,N,Withdrawn
11773,F,35-55,HE Qualification,N,Pass
11774,F,0-35,Lower than A-level,N,Fail
11775,F,0-35,A-level,N,Pass
11776,M,55<,A-level,N,Withdrawn
11777,F,35-55,Lower than A-level,N,Pass
11778,F,0-35,Lower than A-level,N,Pass
11779,F,0-35,A-level,N,Pass
11780,F,55<,HE Qualification,N,Fail
11781,F,35-55,Lower than A-level,Y,Withdrawn
11782,M,35-55,A-level,N,Pass
11783,F,55<,HE Qualification,N,Pass
11784,M,35-55,HE Qualification,N,Pass
11785,F,55<,Lower than A-level,N,Withdrawn
11786,F,35-55,Lower than A-level,N,Fail
11787,F,35-55,HE Qualification,N,Withdrawn
11788,F,0-35,HE Qualification,Y,Fail
11789,M,55<,A-level,N,Withdrawn
11790,F,0-35,HE Qualification,N,Pass
11791,M,55<,Lower than A-level,N,Fail
11792,F,0-35,Lower than A-level,N,Withdrawn
11793,F,55<,A-level,N,Withdrawn
11794,F,55<,Lower than A-level,N,Pass
11795,F,35-55,HE Qualification,N,Pass
11796,F,35-55,HE Qualification,N,Pass
11797,F,35-55,HE Qualification,N,Fail
11798,F,55<,HE Qualification,N,Withdrawn
11799,M,55<,Lower than A-level,N,Withdrawn
11800,M,55<,A-level,N,Withdrawn
11801,F,35-55,A-level,N,Fail
11802,F,55<,HE Qualification,N,Withdrawn
11803,F,55<,HE Qualification,N,Pass
11804,M,35-55,HE Qualification,N,Withdrawn
11805,M,55<,A-level,N,Fail
11806,F,35-55,A-level,N,Fail
11807,M,35-55,Lower than A-level,N,Pass
11808,F,0-35,Lower than A-level,Y,Pass
11809,M,0-35,HE Qualification,N,Pass
11810,M,0-35,HE Qualification,N,Fail
11811,M,35-55,A-level,N,Withdrawn
11812,M,55<,HE Qualification,N,Distinction
11813,F,0-35,HE Qualification,N,Pass
11814,F,35-55,A-level,N,Pass
11815,F,55<,HE Qualification,N,Withdrawn
11816,M,35-55,A-level,N,Pass
11817,F,35-55,Lower than A-level,N,Pass
11818,M,35-55,Lower than A-level,N,Pass
11819,F,35-55,A-level,N,Pass
11820,M,35-55,A-level,N,Fail
11821,M,35-55,HE Qualification,N,Pass
11822,M,55<,Lower than A-level,Y,Distinction
11823,F,0-35,A-level,N,Pass
11824,F,0-35,HE Qualification,Y,Pass
11825,F,55<,HE Qualification,N,Pass
11826,M,35-55,A-level,N,Distinction
11827,M,55<,A-level,N,Withdrawn
11828,M,55<,A-level,N,Pass
11829,M,0-35,Lower than A-level,N,Pass
11830,M,35-55,A-level,N,Withdrawn
11831,M,55<,Lower than A-level,N,Fail
11832,F,0-35,A-level,N,Pass
11833,M,35-55,HE Qualification,N,Pass
11834,M,35-55,HE Qualification,N,Fail
11835,M,0-35,HE Qualification,N,Distinction
11836,F,0-35,HE Qualification,N,Withdrawn
11837,F,55<,A-level,N,Pass
11838,M,55<,HE Qualification,N,Pass
11839,M,55<,HE Qualification,N,Pass
11840,M,0-35,A-level,N,Withdrawn
11841,M,0-35,Lower than A-level,N,Withdrawn
11842,M,55<,HE Qualification,N,Fail
11843,F,35-55,HE Qualification,N,Fail
11844,M,55<,A-level,N,Withdrawn
11845,M,55<,Lower than A-level,N,Distinction
11846,F,0-35,Lower than A-level,N,Pass
11847,M,0-35,HE Qualification,N,Pass
11848,M,55<,HE Qualification,N,Fail
11849,M,55<,HE Qualification,N,Distinction
11850,F,35-55,Lower than A-level,N,Fail
11851,F,0-35,A-level,N,Withdrawn
11852,F,35-55,Lower than A-level,N,Pass
11853,F,35-55,Lower than A-level,N,Pass
11854,M,35-55,HE Qualification,N,Fail
11855,M,0-35,Lower than A-level,N,Withdrawn
11856,F,35-55,A-level,N,Fail
11857,F,0-35,Lower than A-level,N,Pass
11858,F,0-35,Lower than A-level,N,Pass
11859,F,35-55,Lower than A-level,N,Pass
11860,M,55<,A-level,N,Pass
11861,M,0-35,HE Qualification,N,Pass
11862,M,0-35,A-level,N,Pass
11863,M,55<,A-level,N,Pass
11864,M,55<,Lower than A-level,N,Pass
11865,M,35-55,A-level,N,Withdrawn
11866,F,35-55,HE Qualification,N,Pass
11867,M,55<,A-level,N,Withdrawn
11868,F,35-55,HE Qualification,N,Pass
11869,F,0-35,Lower than A-level,N,Pass
11870,F,55<,A-level,N,Pass
11871,M,0-35,HE Qualification,N,Pass
11872,F,0-35,HE Qualification,N,Pass
11873,F,0-35,HE Qualification,N,Pass
11874,F,0-35,A-level,N,Fail
11875,M,0-35,HE Qualification,Y,Pass
11876,M,35-55,A-level,N,Pass
11877,F,35-55,HE Qualification,N,Pass
11878,F,0-35,Lower than A-level,N,Pass
11879,M,0-35,A-level,N,Pass
11880,M,55<,A-level,N,Withdrawn
11881,F,35-55,A-level,N,Withdrawn
11882,M,35-55,A-level,N,Withdrawn
11883,M,55<,A-level,N,Withdrawn
11884,F,35-55,HE Qualification,N,Fail
11885,M,35-55,Lower than A-level,N,Pass
11886,M,35-55,A-level,N,Withdrawn
11887,M,35-55,A-level,N,Pass
11888,M,55<,HE Qualification,N,Pass
11889,M,55<,Lower than A-level,N,Withdrawn
11890,F,35-55,Lower than A-level,N,Pass
11891,F,0-35,Lower than A-level,N,Pass
11892,F,35-55,A-level,N,Pass
11893,F,55<,Lower than A-level,N,Pass
11894,M,35-55,A-level,N,Pass
11895,M,0-35,A-level,N,Fail
11896,F,35-55,Lower than A-level,N,Pass
11897,M,55<,A-level,N,Fail
11898,M,0-35,HE Qualification,N,Withdrawn
11899,F,55<,A-level,N,Fail
11900,F,0-35,Lower than A-level,N,Withdrawn
11901,F,35-55,HE Qualification,N,Fail
11902,F,35-55,HE Qualification,N,Fail
11903,M,55<,HE Qualification,N,Withdrawn
11904,M,35-55,A-level,N,Withdrawn
11905,M,55<,Lower than A-level,N,Fail
11906,M,0-35,Lower than A-level,N,Withdrawn
11907,F,55<,A-level,N,Pass
11908,F,35-55,Lower than A-level,N,Fail
11909,M,0-35,HE Qualification,N,Withdrawn
11910,M,0-35,HE Qualification,N,Pass
11911,F,0-35,Lower than A-level,N,Pass
11912,F,55<,A-level,N,Pass
