id_student,id_assessment,date_submitted,score,is_banked
11665,104,162,97,False
10481,138,189,29,False
10965,117,217,42,False
10693,110,74,74,False
11280,237,1,32,False
10995,225,248,15,False
10805,218,21,74,False
10508,190,74,3,False
11206,267,25,96,False
11718,155,20,25,False
11385,156,233,97,False
10103,175,155,46,False
11943,273,66,11,False
11163,201,183,11,False
11761,114,84,29,False
11214,129,63,73,False
11129,122,242,37,False
11941,260,93,55,False
11403,168,207,56,False
10734,101,238,64,False
11541,180,27,31,False
10490,277,39,22,False
10961,146,177,78,False
10553,210,238,3,True
10056,291,140,84,False
10040,103,24,38,False
10678,195,138,61,False
11972,208,121,47,False
11571,268,36,57,False
10424,162,221,29,False
11872,239,25,22,False
10548,177,230,57,False
11635,243,75,96,False
10891,158,201,12,False
11884,121,65,86,False
10828,182,152,91,False
11858,184,189,16,False
10059,177,52,57,False
11828,165,97,39,False
10698,192,20,91,False
11063,202,43,27,False
11884,166,34,26,False
11582,230,34,90,False
10681,109,123,48,False
11106,227,25,72,False
11613,162,78,35,False
10853,119,233,41,False
10036,145,185,66,False
11828,234,30,34,False
10436,214,165,46,False
11892,236,167,90,True
11246,155,107,59,False
11984,237,5,48,False
10265,132,192,33,False
10184,276,215,9,False
11495,171,106,44,False
11805,154,191,20,False
10888,244,170,53,False
11077,167,223,4,False
10728,287,167,85,False
11194,224,101,2,False
10238,173,171,84,False
11260,252,112,64,False
10409,165,228,5,False
11321,129,232,27,False
11088,145,59,36,False
11249,182,20,83,False
11138,191,183,44,True
10328,258,120,43,False
10190,256,201,6,False
10392,214,175,10,False
11644,240,102,46,False
10923,141,215,80,False
11140,183,209,59,False
11612,278,210,46,False
10249,232,98,80,False
11073,274,38,28,False
11616,272,42,96,False
10461,238,184,42,False
10118,240,154,68,True
10696,277,219,51,False
10518,276,247,89,False
11301,132,65,56,False
11610,105,183,2,False
11538,136,12,28,False
11697,165,224,10,False
11294,137,145,53,False
11549,273,12,59,False
10859,246,211,49,False
10525,129,143,35,False
10529,173,27,75,False
10683,100,37,59,False
11697,287,38,79,False
11620,277,77,1,False
11143,108,246,39,False
10263,121,217,53,False
11019,254,229,71,False
10764,182,133,25,False
10432,162,46,11,False
11715,152,122,90,False
11895,195,118,56,False
11453,154,63,15,False
11064,272,199,87,False
10559,280,140,68,False
10430,219,245,18,False
11669,293,74,36,False
11419,206,238,85,False
11118,195,72,3,False
10137,166,165,43,False
10304,282,30,8,False
11393,254,81,92,False
11147,241,109,9,False
10540,237,143,37,False
11776,293,243,15,False
10931,100,96,41,False
11459,144,195,95,False
10962,219,85,98,False
10055,165,116,0,False
10219,146,222,15,False
10371,267,101,85,False
11948,291,170,82,False
11108,138,111,32,True
11363,246,103,91,False
11541,180,138,91,False
11205,184,212,53,False
10540,241,169,65,True
11165,189,81,93,False
10565,297,248,34,False
10844,213,130,38,False
11368,220,41,0,False
11436,107,54,23,False
10945,253,89,36,False
10549,195,12,82,False
10440,136,98,1,False
10152,229,109,2,False
10221,160,4,52,False
10897,248,158,25,False
11804,171,213,53,False
11891,252,231,18,False
10966,294,179,73,False
10972,185,245,40,False
10956,272,135,93,False
11869,298,123,55,True
10366,241,76,9,False
11433,273,200,89,True
10186,276,100,10,False
11216,293,4,42,False
10227,257,175,11,False
11922,192,168,50,False
10911,110,115,93,False
10236,202,116,4,False
11400,118,41,41,False
10253,280,238,97,False
11389,241,9,12,False
11825,153,54,14,False
11350,138,82,3,False
11748,278,248,81,False
10539,150,239,65,False
10776,274,67,48,False
10183,279,133,14,False
11303,180,222,77,False
10587,206,98,62,False
10436,295,207,65,False
11807,250,55,17,False
10362,295,14,91,False
11476,105,134,21,False
11649,161,237,59,False
11826,262,130,5,False
10981,135,223,78,False
11011,292,24,27,False
10152,252,119,73,False
11402,137,163,90,False
10935,246,88,82,False
10661,115,34,45,False
10485,293,163,3,False
10582,139,90,15,False
10843,246,99,14,False
10047,215,115,93,False
11581,294,164,15,False
10290,241,80,17,False
11891,116,137,97,False
10662,194,158,99,False
11341,169,224,48,False
10476,204,157,97,False
11515,263,31,89,False
10397,170,51,65,False
10535,141,16,30,False
10448,219,167,77,False
11194,155,226,21,False
11074,148,45,27,False
11684,284,239,64,False
11953,105,91,95,False
10575,203,205,39,False
11505,296,21,51,False
11576,286,148,70,False
11172,247,69,71,False
11625,291,29,67,False
11427,112,198,33,False
11768,166,83,96,False
11226,178,202,40,False
11921,119,139,89,False
11925,219,185,10,False
10452,195,3,13,True
10511,274,136,41,False
11688,128,40,27,False
11205,202,68,22,False
10920,255,1,47,False
11841,293,175,35,False
11604,247,21,20,False
11731,287,28,41,False
11309,174,43,89,False
10586,198,49,2,False
10473,263,70,38,False
11977,297,235,54,False
10522,287,18,66,False
10491,299,1,56,False
11680,123,60,44,False
11964,142,248,47,False
11891,255,32,14,False
10915,118,8,45,False
10407,288,155,51,False
10318,110,207,37,False
11879,262,80,53,False
11553,155,39,99,False
10121,146,10,14,False
10496,125,111,49,False
11668,147,107,39,False
11259,195,195,54,False
10872,141,187,40,False
10349,146,202,15,False
10368,130,114,78,False
10797,238,222,90,False
10649,114,236,91,False
11339,162,130,59,False
11088,125,144,87,False
10517,290,108,1,False
11859,250,233,48,False
11910,147,102,80,False
11369,258,159,33,False
11713,187,233,84,False
11328,174,12,7,False
11997,249,154,34,False
10331,174,98,41,False
11879,162,163,99,False
11781,267,82,52,False
10288,152,69,26,False
10969,198,83,50,False
10191,122,180,19,False
10280,221,17,21,False
11236,281,28,15,False
11129,132,156,87,False
10564,186,20,15,False
11872,222,164,38,False
11662,204,149,24,False
11446,213,181,72,False
10110,236,198,94,False
11161,279,38,3,False
10197,197,231,91,False
10445,139,33,34,False
10187,186,49,12,False
10457,178,191,76,False
10704,110,61,1,False
11264,191,150,63,False
11729,128,17,84,False
11518,143,246,49,False
10802,202,140,77,False
10697,275,3,37,False
11280,160,234,51,False
10139,228,117,3,False
10156,250,18,73,False
10400,277,167,73,False
11763,132,49,29,False
10752,201,45,92,False
10782,137,180,17,False
11562,291,129,7,False
10919,289,190,43,False
11383,182,36,3,False
10223,182,20,73,False
10711,234,30,22,False
11378,246,130,12,False
11248,129,196,62,False
10725,221,231,94,False
10743,277,141,32,False
11422,155,216,29,False
10757,227,52,55,False
11856,285,11,20,False
10386,279,95,37,False
10505,210,230,63,False
10988,209,82,96,False
11089,125,89,22,False
11591,154,244,74,False
11060,142,34,54,False
11234,265,157,65,False
10290,216,101,0,False
10964,100,196,51,True
10589,147,36,77,False
11954,171,33,82,False
11490,296,85,89,False
11999,255,204,89,False
11342,241,229,64,False
11852,223,232,3,False
11430,228,142,20,False
10387,164,82,72,False
10556,288,217,59,False
10022,202,183,80,False
11106,140,54,18,False
11283,235,16,79,False
10360,186,149,27,False
11418,252,137,27,False
10203,294,29,53,True
11978,254,42,52,False
11881,125,61,51,False
10276,144,228,68,False
11432,243,136,79,False
11031,189,181,88,False
11939,199,82,68,False
11777,152,165,93,False
10589,299,110,77,False
11354,122,96,23,False
11477,166,214,14,False
10606,191,191,90,False
11719,124,209,77,False
10544,244,108,10,False
11167,279,140,30,False
10839,116,56,59,False
10189,162,112,30,False
11640,209,41,7,False
11933,283,97,52,False
11613,218,205,28,False
11304,230,179,80,False
11405,259,133,54,False
11027,226,48,57,False
10408,102,243,31,False
10749,208,71,64,False
11310,135,53,46,False
11813,197,27,21,False
10730,128,246,0,False
11931,299,60,86,False
11197,184,123,57,False
11443,138,64,68,False
10368,176,2,93,False
10362,288,143,84,False
11718,136,36,93,False
11704,285,170,86,True
11280,101,180,77,False
10970,287,158,76,False
10207,151,144,54,False
10521,246,223,60,True
11584,262,5,29,False
10884,119,186,78,False
11031,131,47,55,False
10412,218,10,93,False
10644,154,143,92,False
10189,215,84,92,False
11947,295,33,28,True
11127,158,244,24,False
11869,287,157,75,False
11879,252,174,71,False
10125,250,143,2,False
10123,267,107,31,False
11333,200,85,87,False
10379,105,76,53,False
11627,114,42,66,False
11571,282,245,40,False
10243,109,91,79,True
10993,174,102,53,False
10650,214,38,47,False
11475,286,69,89,False
10655,148,156,46,False
10281,273,3,67,False
10090,219,190,85,False
10527,109,243,55,False
11913,176,105,71,False
11568,106,196,69,False
10476,141,154,40,False
11003,290,201,69,False
10219,200,98,60,False
10525,252,201,32,False
10253,120,175,29,False
10355,165,29,50,False
11637,133,144,71,False
11064,158,30,46,False
10071,128,114,93,False
11426,209,27,57,False
10888,118,64,74,False
10605,186,193,54,False
10845,279,30,78,False
11566,254,196,21,False
11115,268,10,42,False
10677,105,223,98,False
10048,174,113,86,False
11418,253,209,19,True
10733,228,151,17,False
10136,172,62,45,False
11015,291,221,99,False
11375,106,170,9,False
11107,118,26,18,False
10989,120,226,0,False
11146,119,243,5,False
11890,255,4,49,False
10568,234,184,60,False
11262,176,25,81,False
11183,176,209,86,False
10596,138,39,62,False
11636,162,69,4,False
10070,140,111,62,False
11243,224,154,98,False
10981,296,105,4,False
10990,169,98,10,False
11438,104,84,99,False
11017,214,26,9,False
11652,117,16,37,False
11302,150,222,35,False
11734,234,118,29,False
10954,145,68,84,False
11463,233,107,6,False
10047,101,94,30,False
10830,285,109,71,False
10882,109,247,54,False
10085,136,147,39,False
11760,216,102,22,False
11563,145,29,67,False
11462,299,201,95,False
10281,168,130,57,False
11405,186,2,58,False
10562,241,54,37,False
11451,242,196,27,False
10076,266,17,42,False
10804,281,178,17,False
11794,286,92,87,False
11176,293,180,26,False
10990,123,77,38,False
11417,100,16,17,False
11620,293,9,65,False
10358,280,249,61,False
10626,289,90,66,False
11421,284,43,73,True
10111,114,32,21,False
11702,285,79,82,False
11671,196,40,78,False
10694,252,32,43,False
10079,199,192,8,False
11046,254,224,11,False
11058,238,228,23,False
10546,295,104,3,False
10438,254,217,52,False
10654,167,133,49,False
11347,243,213,78,False
10113,186,47,63,False
11763,291,19,27,False
11643,232,209,26,False
10803,210,41,48,False
10869,199,14,10,False
10433,269,173,6,False
11024,260,104,72,False
11100,166,36,9,False
11146,175,182,9,True
10314,278,142,19,False
10308,266,167,67,False
10055,125,243,59,False
10388,208,138,76,False
10511,236,171,48,False
